iter	Passed	Remaining
823	390	83
824	390	82
825	391	82
826	391	81
827	391	81
828	392	80
829	392	80
830	392	79
831	392	79
832	393	78
833	394	78
834	395	78
835	396	77
836	396	77
837	397	76
838	397	76
839	398	75
840	398	75
841	399	74
842	399	74
843	400	73
844	400	73
845	401	73
846	401	72
847	401	71
848	401	71
849	402	70
850	402	70
851	402	69
852	402	69
853	403	68
854	403	68
855	403	67
856	404	67
857	404	66
858	404	66
859	404	65
860	405	65
861	405	64
862	405	64
863	406	63
864	406	63
865	406	62
866	406	62
867	407	61
868	407	61
869	408	60
870	408	60
871	408	60
872	409	59
873	410	59
874	410	58
875	411	58
876	411	57
877	411	57
878	412	56
879	413	56
880	413	55
881	413	55
882	414	54
883	414	54
884	415	53
885	415	53
886	415	52
887	416	52
888	416	51
889	416	51
890	416	51
891	417	50
892	417	50
893	417	49
894	418	49
895	418	48
896	418	48
897	418	47
898	419	47
899	420	46
900	420	46
901	420	45
902	421	45
903	421	44
904	421	44
905	422	43
906	422	43
907	422	42
908	422	42
909	423	41
910	424	41
911	425	41
912	426	40
913	426	40
914	427	39
915	427	39
916	428	38
917	429	38
918	430	37
919	431	37
920	431	37
921	432	36
922	432	36
923	433	35
924	433	35
925	433	34
926	434	34
927	434	33
928	435	33
929	435	32
930	435	32
931	436	31
932	436	31
933	436	30
934	436	30
935	437	29
936	437	29
937	438	28
938	438	28
939	439	28
940	440	27
941	440	27
942	441	26
943	441	26
944	441	25
945	442	25
946	442	24
947	443	24
948	443	23
949	444	23
950	444	22
951	445	22
952	445	21
953	445	21
954	445	21
955	446	20
956	446	20
957	446	19
958	447	19
959	447	18
960	447	18
961	448	17
962	448	17
963	448	16
964	449	16
965	449	15
966	449	15
967	450	14
968	450	14
969	451	13
970	451	13
971	451	13
972	452	12
973	452	12
974	452	11
975	453	11
976	453	10
977	454	10
978	454	9
979	455	9
980	455	8
981	456	8
982	456	7
983	457	7
984	457	6
985	458	6
986	458	6
987	459	5
988	459	5
989	459	4
990	460	4
991	460	3
992	460	3
993	461	2
994	461	2
995	461	1
996	462	1
997	462	0
998	462	0
999	462	0
